,firm,area,km,cost,year of prudaction,tracks,commercial,private
0,65,23,180000,10000,2002,0,0,1
1,109,13,129000,70000,2009,0,0,1
2,138,6,167000,24000,2010,0,0,1
3,87,13,141542,34000,2010,0,0,1
4,62,21,169000,15900,2007,0,0,1
5,183,3,159000,24000,2014,0,0,1
6,164,28,150000,46000,2016,0,0,1
7,110,28,293000,109500,2008,0,0,1
9,65,21,99000,69900,2017,0,0,1
10,182,28,112000,47000,2016,0,0,1
12,61,23,59000,110000,2018,0,0,1
13,47,28,105000,95000,2018,0,0,1
14,87,13,300000,23500,2010,0,0,1
15,181,3,163000,8000,2010,0,0,1
16,155,5,127000,47000,2014,0,0,1
17,64,23,198000,33900,2008,0,0,1
18,56,21,146000,63900,2017,0,0,1
19,87,13,85000,91200,2018,0,0,1
20,192,23,149000,22000,2014,0,0,1
21,211,26,55000,67000,2019,0,0,1
22,9,16,152000,23000,2013,0,0,1
23,71,29,150000,33000,2013,0,0,1
24,65,23,230000,14000,2005,0,0,1
25,65,21,37000,87000,2018,0,0,1
26,196,21,99000,36900,2015,0,0,1
27,139,21,116000,54900,2015,0,0,1
28,204,31,110000,112000,2018,0,0,1
29,187,31,17000,67000,2019,0,0,1
30,69,6,10000,87000,2021,0,0,1
32,110,26,290000,72000,2008,0,0,1
33,178,30,217000,30200,2011,0,0,1
34,161,23,38000,72000,2019,0,0,1
35,153,23,102000,78000,2017,0,0,1
36,0,16,99180,36000,1991,0,0,1
37,144,16,165000,8910,2003,0,0,1
38,153,31,206123,22000,2011,0,0,1
39,168,29,128000,65000,2016,0,0,1
40,195,21,109000,16900,2015,0,0,1
41,75,4,108500,68000,2017,0,0,1
42,29,6,108000,158000,2017,0,0,1
43,89,23,33000,119000,2019,0,0,1
44,215,11,135000,48000,2011,0,0,1
45,47,21,91000,61900,2017,0,0,1
46,66,16,185000,6950,2006,0,0,1
47,216,31,301000,9000,2007,0,0,1
48,52,31,21000,135000,2018,0,0,1
49,45,11,31000,81000,2019,0,0,1
50,28,23,199000,19900,2007,0,0,1
51,211,21,93000,48000,2015,0,0,1
52,198,21,128000,62900,2013,0,0,1
53,3,23,94000,80000,2014,0,0,1
54,223,16,180000,27000,2013,0,0,1
55,197,21,93000,35900,2015,0,0,1
56,137,26,200900,6700,2006,0,0,1
57,227,19,120000,72000,2017,0,0,1
58,47,8,220000,28000,2010,0,0,1
59,103,16,185000,23000,2014,0,0,1
60,52,22,105000,106500,2017,0,0,1
61,205,30,66000,112000,2018,0,0,1
62,62,34,76000,61000,2016,0,0,1
63,225,16,87000,22000,2011,0,0,1
64,182,22,140000,16000,2012,0,0,1
65,238,23,183000,15900,2012,0,0,1
66,140,17,77000,54000,2017,0,0,1
67,87,21,33000,93000,2019,0,0,1
68,48,25,165000,18000,2008,0,0,1
69,156,18,170000,21500,2014,0,0,1
70,117,23,119000,96000,2016,0,0,1
71,117,21,125000,90900,2018,0,0,1
72,211,21,127000,36900,2015,0,0,1
73,29,3,99000,184000,2017,0,0,1
74,74,32,31000,102000,2019,0,0,1
75,2,23,54000,137900,2017,0,0,1
76,144,31,168000,20000,2011,0,0,1
77,87,32,35000,82000,2018,0,0,1
78,132,26,67000,31000,2014,0,0,1
79,46,22,268000,10000,2005,0,0,1
80,155,3,200000,93000,2017,0,0,1
81,211,26,14500,39000,2015,0,0,1
82,50,7,148000,25000,2008,0,0,1
83,87,12,149500,25000,2007,0,0,1
84,145,23,99000,33000,2016,0,0,1
85,169,13,225000,35990,2009,0,0,1
86,65,8,315000,10000,2006,0,0,1
87,106,26,110000,140000,2016,0,0,1
88,207,16,35000,96000,2019,0,0,1
89,47,23,77000,79000,2018,0,0,1
90,72,26,152000,42000,2013,0,0,1
91,11,29,97000,51000,2015,0,0,1
92,116,23,69000,49000,2018,0,0,1
93,47,16,113000,35000,2010,0,0,1
94,211,21,109000,36900,2015,0,0,1
95,182,21,265000,14000,2012,0,0,1
96,8,17,152000,70000,2009,0,0,1
97,142,31,23123,125000,2019,0,0,1
98,211,11,78000,43000,2015,0,0,1
99,181,26,170000,9500,2009,0,0,1
100,142,21,69000,87900,2018,0,0,1
101,215,21,126000,53900,2014,0,0,1
102,28,17,120000,59000,2012,0,0,1
103,124,21,129000,61900,2015,0,0,1
104,231,11,159000,6000,2009,0,0,1
105,88,31,243000,20500,2007,0,0,1
106,9,23,119000,37000,2016,0,0,1
107,182,29,142000,25000,2013,0,0,1
108,76,26,168600,10000,2009,0,0,1
109,87,13,67000,94000,2018,0,0,1
110,243,24,300000,25000,2014,0,0,1
111,153,19,195000,47000,2015,0,0,1
112,12,7,17000,74000,2018,0,0,1
113,44,23,189400,30000,2010,0,0,1
115,125,19,117700,175000,2014,0,0,1
117,85,23,39000,194000,2018,0,0,1
118,107,29,407000,30000,2010,0,0,1
120,87,17,96500,78000,2018,0,0,1
121,157,13,17990,127000,2021,0,0,1
122,158,28,177000,26500,2011,0,0,1
123,213,7,185000,26000,2013,0,0,1
125,147,34,187600,65000,2014,0,0,1
126,211,13,8000,80000,2021,0,0,1
127,215,22,110000,45000,2011,0,0,1
128,66,34,109000,11000,2009,0,0,1
129,86,31,156000,26000,2010,0,0,1
130,133,13,90000,70000,2019,0,0,1
131,157,3,20000,115000,2021,0,0,1
132,56,13,82000,77000,2016,0,0,1
133,212,17,100000,95000,2018,0,0,1
134,213,7,204000,22000,2012,0,0,1
135,65,13,52000,118000,2020,0,0,1
136,87,26,186000,15000,2005,0,0,1
137,170,13,5000,101000,2021,0,0,1
138,68,22,56000,56400,2018,0,0,1
139,13,16,13500,110000,2021,0,0,1
140,79,8,93000,96000,2016,0,0,1
141,62,13,33000,81000,2018,0,0,1
142,87,3,208000,13000,2008,0,0,1
143,146,33,128000,25000,2013,0,0,1
144,74,18,135000,70000,2018,0,0,1
145,52,7,52000,122000,2022,0,0,1
146,66,16,4100,106500,2020,0,0,1
147,138,13,70000,66000,2017,0,0,1
148,140,17,185000,19500,2012,0,0,1
149,213,26,150000,27000,2013,0,0,1
150,193,13,90000,13000,2013,0,0,1
151,211,13,24000,73000,2019,0,0,1
155,205,13,33000,128000,2021,0,0,1
156,165,26,160000,18500,2010,0,0,1
157,231,2,142000,5500,2008,0,0,1
158,208,13,140000,49000,2016,0,0,1
159,108,8,87000,135000,2015,0,0,1
160,229,23,48000,55000,2017,0,0,1
161,106,24,120000,99000,2015,0,0,1
162,87,4,28000,113000,2019,0,0,1
164,131,13,34000,76000,2020,0,0,1
165,68,13,24000,45000,2016,0,0,1
166,56,15,162000,62000,2016,0,0,1
167,52,20,63000,120000,2019,0,0,1
168,70,16,200000,15300,2008,0,0,1
169,144,6,67100,60550,2018,0,0,1
170,241,9,105000,52000,2017,0,0,1
171,235,34,115000,59000,2016,0,0,1
172,228,13,125000,57000,2017,0,0,1
173,241,13,23500,59000,2017,0,0,1
174,44,29,325000,12500,2003,0,0,1
175,243,16,130000,15000,2013,0,0,1
176,65,23,39000,91000,2018,0,0,1
177,201,21,79000,76900,2014,0,0,1
178,66,26,160000,13000,2008,0,0,1
179,232,12,160000,16500,2009,0,0,1
180,47,16,160000,30000,2009,0,0,1
181,182,13,180000,29000,2014,0,0,1
182,214,6,130000,12000,2004,0,0,1
183,45,22,164000,45500,2017,0,0,1
184,235,13,100000,90000,2017,0,0,1
185,51,23,86000,76000,2016,0,0,1
186,211,29,1200,88000,2022,0,0,1
187,68,10,24000,70000,2021,0,0,1
188,74,23,38000,101000,2018,0,0,1
189,69,13,37000,80000,2020,0,0,1
190,1,4,106000,50000,2011,0,0,1
191,96,32,106000,92500,2015,0,0,1
192,71,16,202332,12300,2009,0,0,1
193,208,23,35000,89000,2019,0,0,1
194,65,23,132000,69000,2017,0,0,1
195,154,23,44000,79000,2018,0,0,1
197,126,16,185000,3999,2004,0,0,1
198,124,13,5000,134000,2020,0,0,1
199,46,19,80000,67000,2016,0,0,1
200,173,31,300,45000,2012,0,1,0
201,230,23,58000,78000,2018,0,1,0
202,190,22,290000,39000,2014,0,1,0
204,191,6,215000,18000,2012,0,1,0
205,180,16,250000,28000,2010,0,1,0
206,149,30,380000,7500,2022,0,1,0
207,230,31,206000,25500,2012,0,1,0
208,30,10,125000,50000,1992,0,1,0
209,152,22,232000,60000,2016,0,1,0
210,188,26,238000,33500,2016,0,1,0
211,172,13,395951,30000,1988,0,1,0
212,167,5,165000,60000,2009,0,1,0
213,188,16,260781,15000,2013,0,1,0
214,240,26,138000,90000,2016,0,1,0
216,151,26,85000,105000,2019,0,1,0
217,150,24,380000,30000,2013,0,1,0
218,163,26,157000,122000,2014,0,1,0
219,222,34,147000,100000,2018,0,1,0
220,148,17,190000,17000,2011,0,1,0
221,22,19,350000,67000,2010,0,1,0
222,39,9,167000,88000,2015,0,1,0
223,112,19,368000,75000,2013,0,1,0
224,60,18,405000,110000,2012,0,1,0
225,127,19,30000,17000,1991,0,1,0
226,171,16,250000,30000,2011,0,1,0
227,189,16,260000,125000,2019,0,1,0
228,189,29,233000,80000,2017,0,1,0
229,22,20,260000,100000,2013,0,1,0
231,60,8,220000,165000,2014,0,1,0
232,222,34,147000,100000,2018,0,1,0
233,239,19,75000,195000,2019,0,1,0
234,112,3,230000,90000,2016,0,1,0
235,151,10,16000,144000,2020,0,1,0
236,151,26,85000,105000,2019,0,1,0
237,220,30,165000,110000,2019,0,1,0
238,240,26,138000,90000,2016,0,1,0
239,150,24,380000,30000,2013,0,1,0
240,189,33,272000,69000,2016,0,1,0
241,58,34,97000,220000,2018,0,1,0
242,73,30,43800,107000,2016,0,1,0
243,148,26,450,10000,2006,0,1,0
244,148,3,230000,60000,2017,0,1,0
245,222,4,100000,110000,2019,0,1,0
247,174,2,25000,212000,2020,0,1,0
248,189,12,315000,28000,2010,0,1,0
249,21,20,67000,170000,2019,0,1,0
252,199,26,138000,60000,2016,0,1,0
253,111,29,385000,110000,2016,0,1,0
254,185,18,80000,17500,2009,0,1,0
255,21,19,20000,46000,2008,0,1,0
256,189,3,156531,100000,2017,0,1,0
257,230,4,240000,5000,2007,0,1,0
258,102,13,309000,25000,2003,0,1,0
259,60,19,250000,172000,2015,0,1,0
261,148,16,130000,55000,2017,0,1,0
262,200,32,127000,18000,2011,0,1,0
266,222,26,261000,21000,2010,0,1,0
267,60,30,314000,120000,2012,0,1,0
268,148,7,44000,122000,2020,0,1,0
269,148,29,94000,130000,2020,0,1,0
272,148,26,149000,52000,2017,0,1,0
273,98,6,160000,86000,2015,0,1,0
275,67,23,250000,22000,2006,0,1,0
276,67,5,191000,20000,2007,0,1,0
278,148,19,125000,69000,2017,0,1,0
279,239,13,175000,65000,2013,0,1,0
280,98,29,74000,145000,2016,0,1,0
281,189,32,97000,65000,2012,0,1,0
284,166,7,80000,119999,2015,0,1,0
285,148,30,270000,37000,2016,0,1,0
286,189,29,380000,38500,2011,0,1,0
287,148,29,94000,130000,2020,0,1,0
288,148,15,75000,105000,2019,0,1,0
291,180,4,165000,90000,2018,0,1,0
292,237,24,1000,47000,2009,0,1,0
293,58,9,122000,185000,2017,0,1,0
298,186,34,127000,22000,2011,0,1,0
301,67,15,380000,19500,2007,0,1,0
303,166,19,380000,65000,2013,0,1,0
304,188,13,220000,28000,2014,0,1,0
306,185,16,270000,20000,2008,0,1,0
307,118,16,150000,80000,2014,0,1,0
308,148,15,75000,105000,2019,0,1,0
309,128,33,270000,35000,1991,0,1,0
310,111,16,297000,130000,2017,0,1,0
311,38,26,156000,45000,2017,0,1,0
314,188,28,184000,30000,2015,0,1,0
315,112,26,207000,105000,2016,0,1,0
317,148,30,270000,37000,2016,0,1,0
318,21,19,300000,70000,2011,0,1,0
319,152,25,210000,59999,2016,0,1,0
320,22,6,349000,79900,2010,0,1,0
321,90,14,365000,28000,2009,0,1,0
323,67,7,340000,23000,2007,0,1,0
324,22,15,130000,135000,2015,0,1,0
327,40,3,149400,89000,2015,0,1,0
328,236,15,178000,114400,2018,0,1,0
329,148,4,160000,76000,2019,0,1,0
330,90,29,325000,28000,2009,0,1,0
331,59,29,341000,52000,2007,0,1,0
332,148,20,169000,39000,2016,0,1,0
333,188,18,225000,32000,2015,0,1,0
334,239,28,211,85000,2014,0,1,0
335,98,17,175000,72000,2014,0,1,0
338,15,29,85000,82000,2016,0,1,0
341,57,34,255000,20000,2001,0,1,0
342,230,16,158000,47500,2017,0,1,0
344,239,19,150000,100000,2016,0,1,0
345,148,4,108000,43000,2016,0,1,0
347,22,10,396000,55000,2008,0,1,0
348,239,9,195000,65000,2005,0,1,0
349,189,29,386000,48000,2012,0,1,0
351,236,4,210000,130000,2015,0,1,0
353,16,12,330,29000,2007,0,1,0
355,152,25,196000,62000,2016,0,1,0
356,230,22,204000,9500,2008,0,1,0
358,188,30,220000,33000,2016,0,1,0
359,102,19,400000,19000,2001,0,1,0
363,239,16,51000,150000,2018,0,1,0
364,16,12,330,29000,2007,0,1,0
365,58,30,250000,168000,2017,0,1,0
368,188,26,188000,33000,2016,0,1,0
370,60,12,340000,70000,2007,0,1,0
371,119,16,262000,8000,2002,0,1,0
372,112,29,197000,117000,2017,0,1,0
374,120,33,300000,55000,2009,0,1,0
375,67,14,240000,15000,2004,0,1,0
376,152,33,298000,4000,2005,0,1,0
377,188,13,215000,15000,2013,0,1,0
378,98,12,210000,67000,2011,0,1,0
379,166,16,395000,45000,2011,0,1,0
380,98,31,100000,59000,2008,0,1,0
382,180,3,178000,70000,2016,0,1,0
383,166,23,55000,118000,2016,0,1,0
386,176,34,170000,15000,1998,0,1,0
387,152,26,85000,159000,2019,0,1,0
388,22,19,400000,41999,2007,0,1,0
390,171,11,102000,98000,2018,0,1,0
391,57,6,370000,28000,2005,0,1,0
392,176,19,233000,28000,2006,0,1,0
396,189,17,42274,135000,2018,0,1,0
397,38,23,240000,39300,2017,0,1,0
398,22,12,227500,103000,2015,0,1,0
399,230,12,140000,17500,2009,0,1,0
400,41,21,200000,31000,2008,0,0,0
403,93,28,141000,64000,2013,0,0,0
404,114,23,128000,125900,2018,0,0,0
405,210,19,155000,60000,2015,0,0,0
406,93,18,13000,159500,2021,0,0,0
407,6,21,186000,73900,2012,0,0,0
408,6,3,123000,112000,2014,0,0,0
409,33,19,194000,47000,2012,0,0,0
410,143,24,3200,184998,2022,0,0,0
411,99,26,160000,67000,2013,0,0,0
413,53,1,160000,46000,2009,0,0,0
414,115,21,99000,47900,2014,0,0,0
416,136,23,99000,74000,2016,0,0,0
417,124,3,170000,65000,2022,0,0,0
418,99,13,95000,109000,2016,0,0,0
419,114,20,156141,110000,2017,0,0,0
420,63,34,230000,137000,2009,0,0,0
421,43,13,8400,136000,2021,0,0,0
422,123,23,350000,24900,2005,0,0,0
423,78,20,77000,138000,2022,0,0,0
424,184,30,62000,67000,2016,0,0,0
425,175,28,113000,100000,2017,0,0,0
426,124,13,123000,89000,2017,0,0,0
427,100,29,19850,135500,2019,0,0,0
428,210,34,13000,135000,2019,0,0,0
429,160,16,88000,134800,2017,0,0,0
430,114,23,49000,121000,2018,0,0,0
431,121,13,32000,129000,2019,0,0,0
432,78,3,100000,79000,2016,0,0,0
433,92,33,36000,141000,2020,0,0,0
434,177,21,149000,114900,2013,0,0,0
435,160,22,37000,175000,2020,0,0,0
438,78,19,65000,120000,2017,0,0,0
439,121,13,32000,130000,2021,0,0,0
440,159,20,127000,107000,2019,0,0,0
441,121,13,85000,96000,2017,0,0,0
442,80,24,90000,125000,2015,0,0,0
444,4,23,25000,124000,2017,0,0,0
445,242,3,169000,34500,2011,0,0,0
447,136,13,44000,113000,2020,0,0,0
448,115,13,114000,45000,2014,0,0,0
449,121,3,80000,70000,2015,0,0,0
450,129,13,13000,186000,2021,0,0,0
451,130,13,200000,46000,2014,0,0,0
452,194,3,86000,97000,2018,0,0,0
453,121,13,83000,101000,2017,0,0,0
454,160,16,135000,120000,2017,0,0,0
455,129,13,85000,102000,2017,0,0,0
456,41,26,225000,15000,2007,0,0,0
457,210,15,85000,69000,2015,0,0,0
458,135,19,119000,50000,2009,0,0,0
459,234,11,270000,35000,2006,0,0,0
460,226,13,70000,117000,2018,0,0,0
461,130,12,22000,100000,2019,0,0,0
462,122,23,154000,29900,2008,0,0,0
463,41,6,143000,19500,2004,0,0,0
464,210,11,43000,125000,2019,0,0,0
465,242,13,171000,29000,2008,0,0,0
466,42,13,144000,84000,2016,0,0,0
467,99,16,129000,118000,2017,0,0,0
468,100,23,75000,116000,2019,0,0,0
469,184,32,117000,40000,2013,0,0,0
470,114,13,177000,103000,2016,0,0,0
471,31,27,117000,200000,2018,0,0,0
472,43,13,11000,132000,2020,0,0,0
473,136,23,64000,103300,2019,0,0,0
475,210,5,14500,142000,2021,0,0,0
476,37,13,120000,82000,2019,0,0,0
477,84,26,56000,155000,2016,0,0,0
478,124,13,60000,95000,2017,0,0,0
479,121,19,135000,74000,2016,0,0,0
480,226,9,98304,64900,2016,0,0,0
481,210,13,100000,76000,2015,0,0,0
483,159,13,51400,126500,2020,0,0,0
484,143,18,3200,184000,2022,0,0,0
485,141,31,82000,85000,2021,0,0,0
486,121,18,204000,33000,2010,0,0,0
487,10,34,26000,116500,2020,0,0,0
488,121,29,28500,99000,2018,0,0,0
489,99,6,105000,91800,2015,0,0,0
490,134,26,165000,39800,2007,0,0,0
491,242,13,171000,29000,2008,0,0,0
492,141,23,10700,121500,2021,0,0,0
493,159,26,13000,160000,2020,0,0,0
494,78,26,89000,82000,2016,0,0,0
496,54,26,47000,172000,2020,0,0,0
497,121,13,152421,114000,2018,0,0,0
499,134,17,300000,38000,2008,0,0,0
501,93,19,33000,146500,2018,0,0,0
503,210,23,130000,80000,2016,0,0,0
504,160,10,50000,185000,2020,0,0,0
505,210,26,68000,117896,2019,0,0,0
506,99,16,155000,74900,2014,0,0,0
507,233,23,90000,44500,2015,0,0,0
508,78,4,88900,95000,2017,0,0,0
509,99,31,88000,118900,2017,0,0,0
510,78,2,198000,13000,2006,0,0,0
511,82,5,318000,115000,2010,0,0,0
512,99,28,262000,89000,2017,0,0,0
514,121,33,75000,93000,2018,0,0,0
515,53,19,74000,122000,2017,0,0,0
517,121,18,203000,31500,2010,0,0,0
518,80,4,194000,32000,2008,0,0,0
519,121,22,102000,55000,2015,0,0,0
520,210,15,18200,49000,2011,0,0,0
521,93,29,186000,67500,2013,0,0,0
522,6,33,160000,170000,2016,0,0,0
523,99,3,70140,118500,2017,0,0,0
524,5,23,112000,58000,2012,0,0,0
525,136,6,81000,77000,2016,0,0,0
526,93,3,85000,100000,2017,0,0,0
528,160,3,24000,193000,2020,0,0,0
530,53,22,170000,79500,2013,0,0,0
531,81,34,28000,120000,2020,0,0,0
532,206,15,257000,224580,2005,0,0,0
534,41,11,165231,31000,2007,0,0,0
535,99,26,113000,83000,2015,0,0,0
536,77,26,350000,18000,2003,0,0,0
537,11,22,89000,57000,2015,0,0,0
538,209,22,31000,135000,2021,0,0,0
539,160,28,42000,190000,2019,0,0,0
540,83,10,325000,35000,2000,0,0,0
541,26,30,300000,71499,2011,0,0,0
543,32,13,90000,135000,2013,0,0,0
544,91,16,38000,95000,2018,0,0,0
545,210,12,96500,80000,2016,0,0,0
546,129,21,270,49000,2012,0,0,0
547,206,15,257000,24580,2005,0,0,0
548,129,10,243000,29000,2007,0,0,0
549,6,12,386681,67000,2012,0,0,0
550,78,17,106000,95000,2016,0,0,0
552,27,23,150000,125000,2010,0,0,0
553,210,13,91000,76000,2016,0,0,0
554,184,32,59000,89000,2017,0,0,0
555,210,14,125000,50000,2011,0,0,0
557,129,22,169000,74000,2014,0,0,0
559,7,23,200000,49000,2008,0,0,0
560,210,28,39334,95000,2016,0,0,0
562,99,34,50000,30000,2014,0,0,0
563,6,3,90000,143000,2016,0,0,0
565,210,12,197000,67000,2016,0,0,0
567,31,29,90000,125000,2012,0,0,0
568,203,23,75000,202000,2017,0,0,0
570,78,15,180000,22000,2007,0,0,0
571,209,33,4900,134500,2021,0,0,0
572,78,5,70000,110000,2018,0,0,0
573,202,8,170000,45000,2010,0,0,0
574,99,17,189000,75000,2014,0,0,0
575,135,10,200000,29000,2004,0,0,0
578,115,16,144000,27500,2011,0,0,0
580,43,23,13500,120000,2019,0,0,0
581,206,23,188600,60000,2011,0,0,0
582,121,3,13895,142700,2021,0,0,0
583,210,20,99600,98000,2018,0,0,0
584,121,29,75162,75000,2015,0,0,0
586,78,31,62000,82000,2016,0,0,0
587,121,9,16000,129000,2019,0,0,0
588,206,3,82000,140000,2018,0,0,0
589,160,8,17000,190000,2021,0,0,0
590,81,26,25000,107000,2019,0,0,0
591,99,3,88000,133500,2017,0,0,0
592,114,3,117000,123000,2018,0,0,0
594,93,4,99000,115000,2017,0,0,0
597,160,26,10000,185000,2021,0,0,0
598,129,10,207000,60000,2011,0,0,0
599,104,2,286000,42500,2002,0,0,0
608,20,14,2850,105000,2016,1,0,0
609,162,32,150000,100000,2001,1,0,0
611,221,24,193000,105000,2018,1,0,0
613,24,19,350000,90000,2008,1,0,0
614,14,15,145000,1000,2010,1,0,0
615,224,11,400000,30000,2007,1,0,0
616,218,19,394000,160000,2015,1,0,0
621,34,19,300000,70000,2010,1,0,0
622,14,15,145000,1000,2010,1,0,0
623,179,31,7400,52985,2021,1,0,0
624,217,30,320000,115000,2015,1,0,0
625,19,24,5600,28000,2020,1,0,0
626,24,19,350000,90000,2008,1,0,0
627,25,6,24000,30000,2018,1,0,0
628,36,4,8000,19000,2001,1,0,0
632,49,3,250000,60000,2011,1,0,0
633,19,15,30000,16000,2020,1,0,0
635,19,7,5000,21500,2020,1,0,0
636,239,34,130000,125000,2018,1,0,0
637,25,15,13500,43000,2020,1,0,0
639,97,7,210000,140000,2015,1,0,0
640,23,28,140000,8000,1990,1,0,0
641,101,18,253000,60000,2009,1,0,0
642,19,11,25000,25000,2020,1,0,0
643,19,34,16700,15990,2019,1,0,0
644,19,5,13000,19000,2018,1,0,0
645,18,7,15000,29000,2020,1,0,0
646,55,26,260000,65000,2013,1,0,0
647,19,24,4600,35000,2021,1,0,0
648,18,7,12000,27000,2020,1,0,0
649,36,4,8000,19000,2001,1,0,0
650,179,31,7400,52985,2021,1,0,0
651,19,15,18500,10000,2020,1,0,0
652,25,4,113000,18000,2014,1,0,0
653,19,7,7000,30000,2021,1,0,0
655,105,8,360000,20000,2000,1,0,0
656,179,3,9000,25000,2016,1,0,0
657,19,22,19000,28000,2021,1,0,0
658,95,0,8607,41000,2018,1,0,0
659,36,28,15000,15000,2006,1,0,0
667,35,3,313000,50000,2001,1,0,0
668,94,13,240000,1000,2014,1,0,0
672,113,3,240000,170000,2017,1,0,0
673,219,19,85000,80000,2018,1,0,0
678,17,3,200000,65000,2015,1,0,0
684,113,3,240000,170000,2017,1,0,0
685,101,28,340000,60000,2009,1,0,0
690,219,19,85000,80000,2018,1,0,0
692,25,21,4545,39000,2018,1,0,0
696,35,3,313000,50000,2001,1,0,0
